"module name","license","repository"
"@colors/colors@1.6.0","MIT","https://github.com/DABH/colors.js"
"@dabh/diagnostics@2.0.3","MIT","https://github.com/3rd-Eden/diagnostics"
"@datadog/libdatadog@0.7.0","Apache-2.0","https://github.com/DataDog/libdatadog-nodejs"
"@datadog/native-appsec@10.0.1","Apache-2.0","https://github.com/DataDog/dd-native-appsec-js"
"@datadog/native-iast-taint-tracking@4.0.0","Apache-2.0","https://github.com/DataDog/dd-native-iast-taint-tracking-js"
"@datadog/native-metrics@3.1.1","Apache-2.0","https://github.com/DataDog/dd-native-metrics-js"
"@datadog/pprof@5.9.0","Apache-2.0","https://github.com/datadog/pprof-nodejs"
"@datadog/sketches-js@2.1.1","Apache-2.0","https://github.com/DataDog/sketches-js"
"@datadog/wasm-js-rewriter@4.0.1","Apache-2.0","https://github.com/DataDog/dd-wasm-js-rewriter"
"@isaacs/ttlcache@1.4.1","ISC","https://github.com/isaacs/ttlcache"
"@jsep-plugin/assignment@1.3.0","MIT","https://github.com/EricSmekens/jsep"
"@jsep-plugin/regex@1.0.4","MIT","https://github.com/EricSmekens/jsep"
"@opentelemetry/api@1.8.0","Apache-2.0","https://github.com/open-telemetry/opentelemetry-js"
"@opentelemetry/core@1.30.1","Apache-2.0","https://github.com/open-telemetry/opentelemetry-js"
"@opentelemetry/semantic-conventions@1.28.0","Apache-2.0","https://github.com/open-telemetry/opentelemetry-js"
"@protobufjs/aspromise@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/base64@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/codegen@2.0.4","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/eventemitter@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/fetch@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/float@1.0.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/inquire@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/path@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/pool@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/utf8@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@types/node@24.1.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/triple-beam@1.3.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"accepts@1.3.8","MIT","https://github.com/jshttp/accepts"
"acorn-import-attributes@1.9.5","MIT","https://github.com/xtuc/acorn-import-attributes"
"acorn@8.15.0","MIT","https://github.com/acornjs/acorn"
"argparse@2.0.1","Python-2.0","https://github.com/nodeca/argparse"
"array-flatten@1.1.1","MIT","https://github.com/blakeembrey/array-flatten"
"async@3.2.6","MIT","https://github.com/caolan/async"
"body-parser@1.20.3","MIT","https://github.com/expressjs/body-parser"
"bytes@3.1.2","MIT","https://github.com/visionmedia/bytes.js"
"call-bind-apply-helpers@1.0.2","MIT","https://github.com/ljharb/call-bind-apply-helpers"
"call-bound@1.0.4","MIT","https://github.com/ljharb/call-bound"
"cjs-module-lexer@1.4.3","MIT","https://github.com/nodejs/cjs-module-lexer"
"color-convert@1.9.3","MIT","https://github.com/Qix-/color-convert"
"color-name@1.1.3","MIT","https://github.com/dfcreative/color-name"
"color-string@1.9.1","MIT","https://github.com/Qix-/color-string"
"color@3.2.1","MIT","https://github.com/Qix-/color"
"colorspace@1.1.4","MIT","https://github.com/3rd-Eden/colorspace"
"content-disposition@0.5.4","MIT","https://github.com/jshttp/content-disposition"
"content-type@1.0.5","MIT","https://github.com/jshttp/content-type"
"cookie-signature@1.0.6","MIT","https://github.com/visionmedia/node-cookie-signature"
"cookie@0.7.1","MIT","https://github.com/jshttp/cookie"
"crypto-randomuuid@1.0.0","MIT",""
"dc-polyfill@0.1.10","MIT","https://github.com/DataDog/dc-polyfill"
"dd-trace@5.61.1","(Apache-2.0 OR BSD-3-Clause)","https://github.com/DataDog/dd-trace-js"
"debug@2.6.9","MIT","https://github.com/visionmedia/debug"
"delay@5.0.0","MIT","https://github.com/sindresorhus/delay"
"depd@2.0.0","MIT","https://github.com/dougwilson/nodejs-depd"
"destroy@1.2.0","MIT","https://github.com/stream-utils/destroy"
"detect-newline@3.1.0","MIT","https://github.com/sindresorhus/detect-newline"
"dunder-proto@1.0.1","MIT","https://github.com/es-shims/dunder-proto"
"ee-first@1.1.1","MIT","https://github.com/jonathanong/ee-first"
"enabled@2.0.0","MIT","https://github.com/3rd-Eden/enabled"
"encodeurl@1.0.2","MIT","https://github.com/pillarjs/encodeurl"
"encodeurl@2.0.0","MIT","https://github.com/pillarjs/encodeurl"
"es-define-property@1.0.1","MIT","https://github.com/ljharb/es-define-property"
"es-errors@1.3.0","MIT","https://github.com/ljharb/es-errors"
"es-object-atoms@1.1.1","MIT","https://github.com/ljharb/es-object-atoms"
"escape-html@1.0.3","MIT","https://github.com/component/escape-html"
"etag@1.8.1","MIT","https://github.com/jshttp/etag"
"express@4.21.2","MIT","https://github.com/expressjs/express"
"fast-fifo@1.3.2","MIT","https://github.com/mafintosh/fast-fifo"
"fecha@4.2.3","MIT","git+https://[email]/taylorhakes/fecha"
"finalhandler@1.3.1","MIT","https://github.com/pillarjs/finalhandler"
"fn.name@1.1.0","MIT","https://github.com/3rd-Eden/fn.name"
"forwarded@0.2.0","MIT","https://github.com/jshttp/forwarded"
"fresh@0.5.2","MIT","https://github.com/jshttp/fresh"
"function-bind@1.1.2","MIT","https://github.com/Raynos/function-bind"
"get-intrinsic@1.3.0","MIT","https://github.com/ljharb/get-intrinsic"
"get-proto@1.0.1","MIT","https://github.com/ljharb/get-proto"
"gopd@1.2.0","MIT","https://github.com/ljharb/gopd"
"has-symbols@1.1.0","MIT","https://github.com/inspect-js/has-symbols"
"hasown@2.0.2","MIT","https://github.com/inspect-js/hasOwn"
"http-errors@2.0.0","MIT","https://github.com/jshttp/http-errors"
"iconv-lite@0.4.24","MIT","https://github.com/ashtuchkin/iconv-lite"
"ignore@7.0.5","MIT","https://github.com/kaelzhang/node-ignore"
"import-in-the-middle@1.14.2","Apache-2.0","https://github.com/nodejs/import-in-the-middle"
"inherits@2.0.4","ISC","https://github.com/isaacs/inherits"
"ipaddr.js@1.9.1","MIT","https://github.com/whitequark/ipaddr.js"
"is-arrayish@0.3.2","MIT","https://github.com/qix-/node-is-arrayish"
"is-stream@2.0.1","MIT","https://github.com/sindresorhus/is-stream"
"istanbul-lib-coverage@3.2.2","BSD-3-Clause","https://github.com/istanbuljs/istanbuljs"
"jest-docblock@29.7.0","MIT","https://github.com/jestjs/jest"
"js-yaml@4.1.0","MIT","https://github.com/nodeca/js-yaml"
"jsep@1.4.0","MIT","https://github.com/EricSmekens/jsep"
"jsonpath-plus@10.3.0","MIT","https://github.com/s3u/JSONPath"
"koalas@1.0.2","MIT","https://github.com/doowb/koalas"
"kuler@2.0.0","MIT","https://github.com/3rd-Eden/kuler"
"limiter@1.1.5","MIT","https://github.com/jhurliman/node-rate-limiter"
"lodash.sortby@4.7.0","MIT","https://github.com/lodash/lodash"
"logform@2.7.0","MIT","https://github.com/winstonjs/logform"
"long@5.3.2","Apache-2.0","https://github.com/dcodeIO/long.js"
"lru-cache@10.4.3","ISC","https://github.com/isaacs/node-lru-cache"
"lru-cache@7.18.3","ISC","https://github.com/isaacs/node-lru-cache"
"math-intrinsics@1.1.0","MIT","https://github.com/es-shims/math-intrinsics"
"media-typer@0.3.0","MIT","https://github.com/jshttp/media-typer"
"merge-descriptors@1.0.3","MIT","https://github.com/sindresorhus/merge-descriptors"
"methods@1.1.2","MIT","https://github.com/jshttp/methods"
"mime-db@1.52.0","MIT","https://github.com/jshttp/mime-db"
"mime-types@2.1.35","MIT","https://github.com/jshttp/mime-types"
"mime@1.6.0","MIT","https://github.com/broofa/node-mime"
"module-details-from-path@1.0.4","MIT","https://github.com/watson/module-details-from-path"
"ms@2.0.0","MIT","https://github.com/zeit/ms"
"ms@2.1.3","MIT","https://github.com/vercel/ms"
"mutexify@1.4.0","MIT","https://github.com/mafintosh/mutexify"
"negotiator@0.6.3","MIT","https://github.com/jshttp/negotiator"
"node-addon-api@6.1.0","MIT","https://github.com/nodejs/node-addon-api"
"node-gyp-build@3.9.0","MIT","https://github.com/mafintosh/node-gyp-build"
"node-gyp-build@4.8.4","MIT","https://github.com/prebuild/node-gyp-build"
"object-inspect@1.13.4","MIT","https://github.com/inspect-js/object-inspect"
"on-finished@2.4.1","MIT","https://github.com/jshttp/on-finished"
"one-time@1.0.0","MIT","https://github.com/3rd-Eden/one-time"
"opentracing@0.14.7","Apache-2.0","https://github.com/opentracing/opentracing-javascript"
"p-limit@3.1.0","MIT","https://github.com/sindresorhus/p-limit"
"parseurl@1.3.3","MIT","https://github.com/pillarjs/parseurl"
"path-to-regexp@0.1.12","MIT","https://github.com/pillarjs/path-to-regexp"
"pprof-format@2.1.0","MIT","https://github.com/DataDog/pprof-format"
"protobufjs@7.5.3","BSD-3-Clause","https://github.com/protobufjs/protobuf.js"
"proxy-addr@2.0.7","MIT","https://github.com/jshttp/proxy-addr"
"qs@6.13.0","BSD-3-Clause","https://github.com/ljharb/qs"
"queue-tick@1.0.1","MIT","https://github.com/mafintosh/queue-tick"
"range-parser@1.2.1","MIT","https://github.com/jshttp/range-parser"
"raw-body@2.5.2","MIT","https://github.com/stream-utils/raw-body"
"readable-stream@3.6.2","MIT","https://github.com/nodejs/readable-stream"
"retry@0.13.1","MIT","https://github.com/tim-kos/node-retry"
"rfdc@1.4.1","MIT","https://github.com/davidmarkclements/rfdc"
"safe-buffer@5.2.1","MIT","https://github.com/feross/safe-buffer"
"safe-stable-stringify@2.5.0","MIT","https://github.com/BridgeAR/safe-stable-stringify"
"safer-buffer@2.1.2","MIT","https://github.com/ChALkeR/safer-buffer"
"semifies@1.0.0","Apache-2.0","https://github.com/holepunchto/semifies"
"send@0.19.0","MIT","https://github.com/pillarjs/send"
"serve-static@1.16.2","MIT","https://github.com/expressjs/serve-static"
"setprototypeof@1.2.0","ISC","https://github.com/wesleytodd/setprototypeof"
"shell-quote@1.8.3","MIT","https://github.com/ljharb/shell-quote"
"side-channel-list@1.0.0","MIT","https://github.com/ljharb/side-channel-list"
"side-channel-map@1.0.1","MIT","https://github.com/ljharb/side-channel-map"
"side-channel-weakmap@1.0.2","MIT","https://github.com/ljharb/side-channel-weakmap"
"side-channel@1.1.0","MIT","https://github.com/ljharb/side-channel"
"simple-swizzle@0.2.2","MIT","https://github.com/qix-/node-simple-swizzle"
"source-map@0.7.6","BSD-3-Clause","https://github.com/mozilla/source-map"
"stack-trace@0.0.10","MIT","https://github.com/felixge/node-stack-trace"
"statuses@2.0.1","MIT","https://github.com/jshttp/statuses"
"string_decoder@1.3.0","MIT","https://github.com/nodejs/string_decoder"
"text-hex@1.0.0","MIT","https://github.com/3rd-Eden/text-hex"
"tlhunter-sorted-set@0.1.0","MIT","https://github.com/tlhunter/node-sorted-set"
"toidentifier@1.0.1","MIT","https://github.com/component/toidentifier"
"triple-beam@1.4.1","MIT","https://github.com/winstonjs/triple-beam"
"ttl-set@1.0.0","MIT","https://github.com/watson/ttl-set"
"type-is@1.6.18","MIT","https://github.com/jshttp/type-is"
"undici-types@7.8.0","MIT","https://github.com/nodejs/undici"
"unpipe@1.0.0","MIT","https://github.com/stream-utils/unpipe"
"util-deprecate@1.0.2","MIT","https://github.com/TooTallNate/util-deprecate"
"utils-merge@1.0.1","MIT","https://github.com/jaredhanson/utils-merge"
"vary@1.1.2","MIT","https://github.com/jshttp/vary"
"winston-transport@4.9.0","MIT","https://github.com/winstonjs/winston-transport"
"winston@3.17.0","MIT","https://github.com/winstonjs/winston"
"yocto-queue@0.1.0","MIT","https://github.com/sindresorhus/yocto-queue"
